'Sayonara Watashi no Cramer', 7.370236
'Blue Reflection Ray', -1.000000
'Fairy Ranmaru: Anata no Kokoro Otasuke Shimasu', -1.000000
'Cestvs: The Roman Fighter', 7.249368
'Cardfight!! Vanguard: overDress', 6.470000
'Battle Athletess Daiundoukai ReSTART!', 6.088333
'Itazuraguma no Gloomy', 5.356000
'Yuuki Yuuna wa Yuusha de Aru Churutto!', 6.864000
'Dinosaur Biyori', 6.187778
'Youkai Watch ♪', 6.244868
'Mewkledreamy Mix!', 6.086667
'Mazica Party', -1.000000
'Shinkansen Henkei Robo Shinkalion Z the Animation', 6.306170
'Duel Masters King!', 6.263846
'Uchuu Nanchara Kotetsu-kun', -1.000000
'Motto! Majime ni Fumajime Kaiketsu Zorori 2nd Season', 6.258873
'Utau Soccer Panda Mifanda', 6.710000
'Iii Icecrin', 6.128431
'Hyper Positive Yogoremon', 5.730526
'Dosukoi Sushi Zumou', 6.245968
'Oshiri Tantei 5th Season', 6.205479
'Neko Jockey', 6.165816
'ColoColo Animal Otogibanashi', 6.216705
'Washimo 9th Season', 6.273415
'Ma-eum-uisoli Season 3', 6.282000
'Tensei shitara Slime Datta Ken 2nd Season Part 2', 6.834000
'Kobayashi-san Chi no Maid Dragon S', 8.000000
'Vanitas no Karte', 7.394403
'Tantei wa Mou Shindeiru.', 6.390000
'Genjitsu Shugi Yuusha no Oukoku Saikenki', 7.096000
'Kanojo mo Kanojo', 7.318804
'Tsuki ga Michibiku Isekai Douchuu', 6.880000
'Bokutachi no Remake', 6.800000
'Seirei Gensouki', 6.736667
'Sonny Boy', 7.670000
'Jahy-sama wa Kujikenai!', 7.299350
'Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta... X', 6.962222
'Shinigami Bocchan to Kuro Maid', 8.430000
'Uramichi Oniisan', 6.636154
'Meikyuu Black Company', 7.100000
'Heion Sedai no Idaten-tachi', 7.379733
'Peach Boy Riverside', 7.192484
'Deatte 5-byou de Battle', 6.750000
'Shiroi Suna no Aquatope', 7.390000
'Megami-ryou no Ryoubo-kun.', 7.326908
'100-man no Inochi no Ue ni Ore wa Tatteiru 2nd Season', 7.335063
'Mahouka Koukou no Yuutousei', 7.318000
'Cheat Kusushi no Slow Life: Isekai ni Tsukurou Drugstore', 6.775000
'Re-Main', 6.835000
'Higurashi no Naku Koro ni Sotsu', 6.760000
'Scarlet Nexus', 6.290000
'Kageki Shoujo!!', 7.222617
'Love Live! Superstar!!', 7.512000
'Magia Record: Mahou Shoujo Madoka☆Magica Gaiden (TV) 2nd Season - Kakusei Zenya', -1.000000
'Night Head 2041', 7.055000
'D_Cide Traumerei the Animation', -1.000000
'Ore Tsushima', 7.199193
'IDOLiSH7: Third Beat!', 7.220000
'Yami Shibai 9', 5.902500
'Tsukipro The Animation 2', 6.700000
'Getter Robo Arc', 7.308636
'Pretty All Friends Selection', 7.057500
'Xi Yangyang Yu Hui Tailang: Juezhan Ci Shidai', 6.269740
'Kick & Slide', 6.214444
'Komi-san wa Comyushou desu.', 7.123043
'Mushoku Tensei: Isekai Ittara Honki Dasu Part 2', 5.990000
'Kimetsu no Yaiba: Mugen Ressha-hen', 7.339114
'Takt Op. Destiny', 7.270000
'Ousama Ranking', 6.426667
'Sekai Saikou no Ansatsusha Isekai Kizoku ni Tensei suru', 6.858000
'Mieruko-chan', 6.718571
'Blue Period', 7.166667
'Platinum End', 7.359059
'86 Part 2', 7.264286
'Senpai ga Uzai Kouhai no Hanashi', -1.000000
'Saihate no Paladin', 7.081818
'Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node Henkyou de Slow Life suru Koto ni Shimashita', -1.000000
'Shuumatsu no Harem', 7.113649
'Kaizoku Oujo', 6.833636
'Shinka no Mi: Shiranai Uchi ni Kachigumi Jinsei', 6.105000
'Tsuki to Laika to Nosferatu', -1.000000
'Taishou Otome Otogibanashi', 7.284027
'Sakugan', 6.665000
'World Trigger 3rd Season', 7.368341
'Isekai Shokudou 2', 6.405000
'Kyuuketsuki Sugu Shinu', 7.353068
'Heike Monogatari', 7.490000
'Build Divide: Code Black', -1.000000
'Sankaku Mado no Sotogawa wa Yoru', 6.586667
'Deep Insanity: The Lost Child', -1.000000
'Selection Project', -1.000000
'Hanyou no Yashahime: Sengoku Otogizoushi - Ni no Shou', 6.523333
'Visual Prison', -1.000000
'180 Byou de Kimi no Mimi wo Shiawase ni Dekiru ka?', -1.000000
'Muv-Luv Alternative', 7.100000
'Deji Meets Girl', -1.000000
'Kaginado', 6.972500
'Kyoukai Senki', 6.776875
'Puraore! Pride of Orange', -1.000000
'Tesla Note', 7.353654
'Blade Runner: Black Lotus', -1.000000
'Yuuki Yuuna wa Yuusha de Aru: Dai Mankai no Shou', 7.566667
'Lupin III: Part 6', 7.203387
'Gyakuten Sekai no Denchi Shoujo', 6.494545
'Digimon Ghost Game', 6.338182
'Yaku nara Mug Cup mo: Niban Gama', 7.330000
'Shikizakura', 6.330000
'Megaton-kyuu Musashi', 6.861429
'Muteking the Dancing Hero', 6.236667
'Cardfight!! Vanguard: overDress Season 2', -1.000000
'Waccha PriMagi!', 5.930000
'Kanashiki Debu Neko-chan', 6.306667
'Kimi to Fit Boxing', -1.000000
'Chickip Dancers', 7.095942
'Gunma-chan', 6.116000
'Yoshida Katsuko no Yabai wa! SDGs: Araburu! Trouble! Sustainable!', 5.645455
'Neko Jockey 2nd Season', 6.227234
'Konu to Tanoshii Otomodachi', 6.227037
